"","Complaint Year Number","Month Number","County","Law Code Category Description","Offense Category","Bias Motive Description"
"47",2019,1,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"48",2019,1,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"49",2019,2,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"50",2019,2,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"51",2019,3,"KINGS","FELONY","Ethnicity/National Origin/Ancestry","ANTI-HISPANIC"
"52",2019,3,"KINGS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"53",2019,3,"KINGS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"54",2019,3,"KINGS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"55",2019,3,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"56",2019,4,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"57",2019,1,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"58",2019,4,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"59",2019,4,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"60",2019,3,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-MUSLIM"
"61",2019,4,"KINGS","FELONY","Sexual Orientation","ANTI-FEMALE HOMOSEXUAL (LESBIAN)"
"62",2019,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"63",2019,5,"KINGS","FELONY","Gender","ANTI-TRANSGENDER"
"64",2019,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"65",2019,6,"KINGS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"66",2019,6,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"67",2019,6,"KINGS","FELONY","Ethnicity/National Origin/Ancestry","ANTI-ARAB"
"68",2019,6,"KINGS","FELONY","Ethnicity/National Origin/Ancestry","ANTI-ARAB"
"69",2019,6,"KINGS","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"70",2019,5,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"71",2019,7,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"72",2019,7,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"73",2019,6,"KINGS","FELONY","Gender","ANTI-TRANSGENDER"
"74",2019,7,"KINGS","FELONY","Race/Color","ANTI-BLACK"
"75",2019,7,"KINGS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"76",2019,7,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"77",2019,7,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"78",2019,8,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"79",2019,8,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"80",2019,8,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-MUSLIM"
"81",2019,8,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"82",2019,9,"KINGS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"83",2019,9,"KINGS","MISDEMEANOR","Ethnicity/National Origin/Ancestry","ANTI-ARAB"
"84",2019,10,"KINGS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"85",2019,10,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"86",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-CATHOLIC"
"87",2019,11,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"88",2019,11,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"89",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"90",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"91",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"92",2019,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"93",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"94",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"95",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"96",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"97",2019,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"98",2020,1,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"99",2020,1,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"100",2020,1,"KINGS","FELONY","Race/Color","ANTI-ASIAN"
"101",2020,2,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"102",2020,3,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"103",2020,3,"KINGS","FELONY","Race/Color","ANTI-ASIAN"
"104",2020,3,"KINGS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"105",2020,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"106",2020,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"107",2020,3,"KINGS","FELONY","Race/Color","ANTI-ASIAN"
"108",2020,3,"KINGS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"109",2020,4,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"110",2020,5,"KINGS","MISDEMEANOR","Gender","ANTI-GENDER NON-CONFORMING"
"111",2020,5,"KINGS","FELONY","Gender","ANTI-TRANSGENDER"
"112",2020,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"113",2020,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"114",2020,4,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"115",2020,6,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"116",2020,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"117",2020,6,"KINGS","FELONY","Race/Color","ANTI-WHITE"
"118",2020,8,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"119",2020,8,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"120",2020,10,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"121",2020,11,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"122",2020,11,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"123",2020,11,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"124",2020,12,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"125",2020,12,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"126",2020,12,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"127",2020,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"128",2020,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"129",2020,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"130",2020,12,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"131",2021,1,"KINGS","FELONY","Gender","ANTI-FEMALE"
"132",2020,8,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"133",2020,11,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"134",2020,11,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"135",2020,12,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"136",2020,12,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"137",2020,12,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"138",2021,1,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"139",2021,1,"KINGS","MISDEMEANOR","Gender","ANTI-FEMALE"
"140",2021,2,"KINGS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"141",2021,3,"KINGS","FELONY","Race/Color","ANTI-ASIAN"
"142",2021,2,"KINGS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"143",2021,3,"KINGS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"144",2021,3,"KINGS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"145",2021,3,"KINGS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"146",2021,4,"KINGS","FELONY","Race/Color","ANTI-ASIAN"
"147",2021,4,"KINGS","FELONY","Race/Color","ANTI-ASIAN"
"148",2021,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-CATHOLIC"
"149",2021,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-CATHOLIC"
"150",2021,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"151",2021,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"152",2021,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"153",2021,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"154",2021,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"155",2021,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"156",2021,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"157",2021,5,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"158",2021,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"159",2021,5,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"160",2021,6,"KINGS","FELONY","Race/Color","ANTI-ASIAN"
"161",2021,6,"KINGS","FELONY","Race/Color","ANTI-ASIAN"
"162",2021,6,"KINGS","FELONY","Ethnicity/National Origin/Ancestry","ANTI-HISPANIC"
"163",2021,6,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"164",2021,6,"KINGS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"165",2021,6,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"166",2021,5,"KINGS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"167",2021,8,"KINGS","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"168",2021,7,"KINGS","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"169",2021,9,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"170",2021,9,"KINGS","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"171",2021,9,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"172",2021,9,"KINGS","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"173",2021,7,"KINGS","MISDEMEANOR","Race/Color","ANTI-BLACK"
"174",2019,1,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"175",2019,2,"NEW YORK","FELONY","Race/Color","ANTI-BLACK"
"176",2019,2,"NEW YORK","FELONY","Race/Color","ANTI-BLACK"
"177",2019,2,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-MUSLIM"
"178",2019,3,"NEW YORK","FELONY","Race/Color","ANTI-WHITE"
"179",2019,3,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"180",2019,3,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"181",2019,4,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"182",2019,3,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"183",2019,3,"NEW YORK","FELONY","Ethnicity/National Origin/Ancestry","ANTI-HISPANIC"
"184",2019,6,"NEW YORK","FELONY","Race/Color","ANTI-BLACK"
"185",2019,6,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-MUSLIM"
"186",2019,6,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"187",2019,3,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"188",2019,5,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-LGBT (MIXED GROUP)"
"189",2019,7,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"190",2019,6,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"191",2019,7,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"192",2019,7,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"193",2019,8,"NEW YORK","FELONY","Race/Color","ANTI-WHITE"
"194",2019,8,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"195",2019,8,"NEW YORK","FELONY","Race/Color","ANTI-WHITE"
"196",2019,8,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"197",2019,8,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"198",2019,9,"NEW YORK","FELONY","Sexual Orientation","ANTI-FEMALE HOMOSEXUAL (LESBIAN)"
"199",2019,9,"NEW YORK","FELONY","Sexual Orientation","ANTI-FEMALE HOMOSEXUAL (LESBIAN)"
"200",2019,9,"NEW YORK","FELONY","Sexual Orientation","ANTI-FEMALE HOMOSEXUAL (LESBIAN)"
"201",2019,3,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"202",2019,8,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-MULTI-RACIAL GROUPS"
"203",2019,10,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"204",2019,6,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"205",2019,11,"NEW YORK","FELONY","Sexual Orientation","ANTI-FEMALE HOMOSEXUAL (LESBIAN)"
"206",2019,8,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"207",2019,12,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"208",2020,1,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"209",2020,1,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"210",2020,1,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-LGBT (MIXED GROUP)"
"211",2019,11,"NEW YORK","MISDEMEANOR","Ethnicity/National Origin/Ancestry","ANTI-HISPANIC"
"212",2020,2,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-BLACK"
"213",2020,1,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-LGBT (MIXED GROUP)"
"214",2020,2,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"215",2020,3,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"216",2020,3,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"217",2020,3,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"218",2020,3,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"219",2020,3,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"220",2020,5,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"221",2020,6,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"222",2020,5,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"223",2020,8,"NEW YORK","FELONY","Race/Color","ANTI-WHITE"
"224",2019,12,"NEW YORK","FELONY","Unclassified","ANTI-JEWISH"
"225",2020,5,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"226",2020,10,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"227",2020,10,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"228",2020,11,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"229",2020,12,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"230",2020,12,"NEW YORK","FELONY","Race/Color","ANTI-BLACK"
"231",2020,12,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"232",2020,11,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"233",2020,12,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"234",2021,2,"NEW YORK","MISDEMEANOR","Gender","ANTI-TRANSGENDER"
"235",2021,1,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"236",2020,1,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"237",2021,2,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"238",2021,2,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"239",2021,2,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"240",2021,3,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"241",2021,1,"NEW YORK","MISDEMEANOR","Ethnicity/National Origin/Ancestry","ANTI-OTHER ETHNICITY"
"242",2021,3,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"243",2021,3,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"244",2021,3,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"245",2021,3,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"246",2021,3,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"247",2021,3,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"248",2021,3,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"249",2021,4,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"250",2021,4,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"251",2021,4,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"252",2020,12,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"253",2021,4,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"254",2021,4,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"255",2021,4,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"256",2021,4,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"257",2021,5,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"258",2021,4,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"259",2021,3,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"260",2021,5,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"261",2021,5,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"262",2021,5,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"263",2021,5,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"264",2021,5,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"265",2021,4,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"266",2021,6,"NEW YORK","MISDEMEANOR","Gender","ANTI-GENDER NON-CONFORMING"
"267",2021,6,"NEW YORK","FELONY","Gender","ANTI-GENDER NON-CONFORMING"
"268",2021,6,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
"269",2021,5,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"270",2021,4,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"271",2021,4,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"272",2021,6,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"273",2021,6,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"274",2021,6,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-CATHOLIC"
"275",2021,5,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"276",2021,6,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"277",2021,6,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"278",2021,3,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"279",2021,5,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"280",2021,5,"NEW YORK","MISDEMEANOR","Religion/Religious Practice","ANTI-JEWISH"
"281",2021,5,"NEW YORK","FELONY","Religion/Religious Practice","ANTI-JEWISH"
"282",2021,7,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"283",2021,6,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"284",2021,7,"NEW YORK","FELONY","Ethnicity/National Origin/Ancestry","ANTI-OTHER ETHNICITY"
"285",2021,7,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"286",2021,7,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"287",2021,7,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"288",2021,7,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"289",2021,5,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"290",2021,5,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-BLACK"
"291",2021,7,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"292",2021,7,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"293",2021,8,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"294",2021,6,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"295",2021,8,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"296",2021,8,"NEW YORK","FELONY","Race/Color","ANTI-ASIAN"
"297",2021,8,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"298",2021,7,"NEW YORK","VIOLATION","Race/Color","ANTI-ASIAN"
"299",2021,9,"NEW YORK","MISDEMEANOR","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"300",2021,9,"NEW YORK","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"301",2021,9,"KINGS","FELONY","Sexual Orientation","ANTI-MALE HOMOSEXUAL (GAY)"
"302",2021,6,"NEW YORK","FELONY","Race/Color","ANTI-WHITE"
"303",2021,9,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"304",2021,9,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-ASIAN"
"305",2021,9,"NEW YORK","MISDEMEANOR","Race/Color","ANTI-WHITE"
